Index,FileName,LinkInstanceName,LinkInstanceId,Position_X_Meters,Position_Y_Meters,Position_Z_Meters,Cardinal_Direction,Cardinal_Angle,Snapped_To_Cardinal,Rotation_From_WorldX_Degrees,Rotation_From_ProjectNorth_Degrees,Project_North_Angle,Primary_Forward_Vector_X,Primary_Forward_Vector_Y,Primary_Forward_Vector_Z,Scale_X,Scale_Y,Scale_Z,Is_Uniform_Scale,IsMirrored,Determinant,MirrorType,BasisX_Vector_X,BasisX_Vector_Y,BasisX_Vector_Z,BasisX_HorizontalAngle,BasisX_CardinalDirection,BasisX_CardinalAngle,BasisX_SnappedAngle,BasisY_Vector_X,BasisY_Vector_Y,BasisY_Vector_Z,BasisY_HorizontalAngle,BasisY_CardinalDirection,BasisY_CardinalAngle,BasisY_SnappedAngle,BasisZ_Vector_X,BasisZ_Vector_Y,BasisZ_Vector_Z,BasisZ_HorizontalAngle,BasisZ_CardinalDirection,BasisZ_CardinalAngle,BasisZ_SnappedAngle,NegBasisX_Vector_X,NegBasisX_Vector_Y,NegBasisX_Vector_Z,NegBasisX_HorizontalAngle,NegBasisX_CardinalDirection,NegBasisX_CardinalAngle,NegBasisX_SnappedAngle,NegBasisY_Vector_X,NegBasisY_Vector_Y,NegBasisY_Vector_Z,NegBasisY_HorizontalAngle,NegBasisY_CardinalDirection,NegBasisY_CardinalAngle,NegBasisY_SnappedAngle,Matrix_Origin_X,Matrix_Origin_Y,Matrix_Origin_Z,Matrix_BasisX_X,Matrix_BasisX_Y,Matrix_BasisX_Z,Matrix_BasisY_X,Matrix_BasisY_Y,Matrix_BasisY_Z,Matrix_BasisZ_X,Matrix_BasisZ_Y,Matrix_BasisZ_Z
0,AR_1BR_A_3,AR_1BR_A_3.rvt : 26 : location <Not Shared>,1319960,17.399999,-28.3,17.1,SOUTH,270.0,270.0,-90.0,191.836799,78.1632,-0.0,-1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.399999,-28.3,17.1,-1.0,0.0,0.0,-0.0,-1.0,0.0,0.0,0.0,1.0
1,AR_2BR_B_7,AR_2BR_B_7.rvt : 31 : location <Not Shared>,1319961,8.399999,-36.85,17.1,WEST,180.0,180.0,180.0,101.836799,78.1632,-1.0,0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,8.399999,-36.85,17.1,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0
2,AR_3BR_B,AR_3BR_B.rvt : 45 : location <Not Shared>,1319962,8.849999,-36.85,27.3,NORTH,90.0,90.0,90.0,11.836799,78.1632,0.0,1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,8.849999,-36.85,27.3,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3,AR_1BR_A_1,AR_1BR_A_1.rvt : 50 : location <Not Shared>,1319963,26.399999,-8.4,30.7,NORTH,90.0,90.0,90.0,11.836799,78.1632,0.0,1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.399999,-8.4,30.7,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4,AR_1BR_B,AR_1BR_B.rvt : 53 : location <Not Shared>,1319964,33.549999,-13.81,30.7,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,33.549999,-13.81,30.7,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
5,AR_2BR_B_1,AR_2BR_B_1.rvt : 54 : location <Not Shared>,1319965,35.399999,0.15,30.7,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,0.15,30.7,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
6,AR_2BR_B_1,AR_2BR_B_1.rvt : 124 : location <Not Shared>,1319966,17.4,-36.85,30.7,WEST,180.0,180.0,180.0,101.836799,78.1632,-1.0,0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.4,-36.85,30.7,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0
7,AR_1BR_A_1,AR_1BR_A_1.rvt : 149 : location <Not Shared>,1319967,26.400001,-8.4,30.7,NORTH,90.0,90.0,90.0,11.8368,78.1632,-0.0,1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.400001,-8.4,30.7,-1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0
8,AR_1BR_B,AR_1BR_B.rvt : 153 : location <Not Shared>,1319968,19.250001,-13.81,30.7,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,19.250001,-13.81,30.7,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
9,AR_2BR_B_1,AR_2BR_B_1.rvt : 156 : location <Not Shared>,1319969,17.400001,0.15,30.7,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.400001,0.15,30.7,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
10,AR_2BR_B_1,AR_2BR_B_1.rvt : 157 : location <Not Shared>,1319970,35.4,-36.85,30.7,EAST,0.0,0.0,0.0,281.8368,78.1632,1.0,0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.4,-36.85,30.7,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
11,AR_3BR_B,AR_3BR_B.rvt : 368 : location <Not Shared>,1319971,43.950001,-36.85,27.3,NORTH,90.0,90.0,90.0,11.8368,78.1632,-0.0,1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,43.950001,-36.85,27.3,-1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0
12,AR_1BR_A_3,AR_1BR_A_3.rvt : 373 : location <Not Shared>,1319972,35.400001,-28.3,17.1,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.400001,-28.3,17.1,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
13,AR_1BR_A_5,AR_1BR_A_5.rvt : 374 : location <Not Shared>,1319973,17.400001,-28.3,17.1,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.400001,-28.3,17.1,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
14,AR_1BR_A_5,AR_1BR_A_5.rvt : 375 : location <Not Shared>,1319974,35.399999,-28.3,17.1,SOUTH,270.0,270.0,-90.0,191.836799,78.1632,-0.0,-1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,-28.3,17.1,-1.0,0.0,0.0,-0.0,-1.0,0.0,0.0,0.0,1.0
15,AR_2BR_B_7,AR_2BR_B_7.rvt : 376 : location <Not Shared>,1319975,44.400001,-36.85,17.1,EAST,0.0,0.0,0.0,281.8368,78.1632,1.0,0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,44.400001,-36.85,17.1,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
16,AR_3BR_A_1,AR_3BR_A_1.rvt : 383 : location <Not Shared>,1319976,17.4,-28.3,30.7,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.4,-28.3,30.7,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
17,AR_1BR_B,AR_1BR_B.rvt : 272 : location <Not Shared>,1319977,33.549999,-13.81,81.7,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,33.549999,-13.81,81.7,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
18,AR_2BR_B_1,AR_2BR_B_1.rvt : 273 : location <Not Shared>,1319978,17.4,-36.85,81.7,WEST,180.0,180.0,180.0,101.836799,78.1632,-1.0,0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.4,-36.85,81.7,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0
19,AR_1BR_B,AR_1BR_B.rvt : 274 : location <Not Shared>,1319979,19.250001,-13.81,81.7,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,19.250001,-13.81,81.7,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
20,AR_2BR_B_1,AR_2BR_B_1.rvt : 275 : location <Not Shared>,1319980,35.4,-36.85,81.7,EAST,0.0,0.0,0.0,281.8368,78.1632,1.0,0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.4,-36.85,81.7,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
21,AR_3BR_A_1,AR_3BR_A_1.rvt : 276 : location <Not Shared>,1319981,17.4,-28.3,81.7,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.4,-28.3,81.7,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
22,AR_1BR_A_1,AR_1BR_A_1.rvt : 277 : location <Not Shared>,1319982,26.399999,-8.4,34.1,NORTH,90.0,90.0,90.0,11.836799,78.1632,0.0,1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.399999,-8.4,34.1,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
23,AR_1BR_B,AR_1BR_B.rvt : 278 : location <Not Shared>,1319983,33.549999,-13.81,34.1,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,33.549999,-13.81,34.1,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
24,AR_2BR_B_1,AR_2BR_B_1.rvt : 279 : location <Not Shared>,1319984,35.399999,0.15,34.1,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,0.15,34.1,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
25,AR_2BR_B_1,AR_2BR_B_1.rvt : 280 : location <Not Shared>,1319985,17.4,-36.85,34.1,WEST,180.0,180.0,180.0,101.836799,78.1632,-1.0,0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.4,-36.85,34.1,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0
26,AR_1BR_A_1,AR_1BR_A_1.rvt : 281 : location <Not Shared>,1319986,26.400001,-8.4,34.1,NORTH,90.0,90.0,90.0,11.8368,78.1632,-0.0,1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.400001,-8.4,34.1,-1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0
27,AR_1BR_B,AR_1BR_B.rvt : 282 : location <Not Shared>,1319987,19.250001,-13.81,34.1,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,19.250001,-13.81,34.1,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
28,AR_2BR_B_1,AR_2BR_B_1.rvt : 283 : location <Not Shared>,1319988,17.400001,0.15,34.1,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.400001,0.15,34.1,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
29,AR_2BR_B_1,AR_2BR_B_1.rvt : 284 : location <Not Shared>,1319989,35.4,-36.85,34.1,EAST,0.0,0.0,0.0,281.8368,78.1632,1.0,0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.4,-36.85,34.1,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
30,AR_3BR_A_1,AR_3BR_A_1.rvt : 285 : location <Not Shared>,1319990,17.4,-28.3,34.1,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.4,-28.3,34.1,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
31,AR_1BR_A_1,AR_1BR_A_1.rvt : 286 : location <Not Shared>,1319991,26.399999,-8.4,12.0,NORTH,90.0,90.0,90.0,11.836799,78.1632,0.0,1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.399999,-8.4,12.0,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
32,AR_2BR_B_1,AR_2BR_B_1.rvt : 287 : location <Not Shared>,1319992,35.399999,0.15,12.0,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,0.15,12.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
33,AR_1BR_A_1,AR_1BR_A_1.rvt : 288 : location <Not Shared>,1319993,26.400001,-8.4,12.0,NORTH,90.0,90.0,90.0,11.8368,78.1632,-0.0,1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.400001,-8.4,12.0,-1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0
34,AR_1BR_B,AR_1BR_B.rvt : 289 : location <Not Shared>,1319994,19.250001,-13.81,12.0,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,19.250001,-13.81,12.0,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
35,AR_2BR_B_1,AR_2BR_B_1.rvt : 290 : location <Not Shared>,1319995,17.400001,0.15,12.0,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.400001,0.15,12.0,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
36,AR_1BR_A_1,AR_1BR_A_1.rvt : 291 : location <Not Shared>,1319996,26.399999,-8.4,17.1,NORTH,90.0,90.0,90.0,11.836799,78.1632,0.0,1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.399999,-8.4,17.1,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
37,AR_1BR_B,AR_1BR_B.rvt : 292 : location <Not Shared>,1319997,33.549999,-13.81,17.1,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,33.549999,-13.81,17.1,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
38,AR_2BR_B_1,AR_2BR_B_1.rvt : 293 : location <Not Shared>,1319998,35.399999,0.15,17.1,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,0.15,17.1,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
39,AR_1BR_A_1,AR_1BR_A_1.rvt : 294 : location <Not Shared>,1319999,26.400001,-8.4,17.1,NORTH,90.0,90.0,90.0,11.8368,78.1632,-0.0,1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.400001,-8.4,17.1,-1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0
40,AR_1BR_B,AR_1BR_B.rvt : 295 : location <Not Shared>,1320000,19.250001,-13.81,17.1,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,19.250001,-13.81,17.1,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
41,AR_2BR_B_1,AR_2BR_B_1.rvt : 296 : location <Not Shared>,1320001,17.400001,0.15,17.1,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.400001,0.15,17.1,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
42,AR_1BR_A_3,AR_1BR_A_3.rvt : 297 : location <Not Shared>,1320002,17.399999,-28.3,20.5,SOUTH,270.0,270.0,-90.0,191.836799,78.1632,-0.0,-1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.399999,-28.3,20.5,-1.0,0.0,0.0,-0.0,-1.0,0.0,0.0,0.0,1.0
43,AR_2BR_B_7,AR_2BR_B_7.rvt : 298 : location <Not Shared>,1320003,8.399999,-36.85,20.5,WEST,180.0,180.0,180.0,101.836799,78.1632,-1.0,0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,8.399999,-36.85,20.5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0
44,AR_1BR_A_3,AR_1BR_A_3.rvt : 299 : location <Not Shared>,1320004,35.400001,-28.3,20.5,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.400001,-28.3,20.5,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
45,AR_1BR_A_5,AR_1BR_A_5.rvt : 300 : location <Not Shared>,1320005,17.400001,-28.3,20.5,SOUTH,270.0,270.0,-90.0,191.8368,78.1632,0.0,-1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,17.400001,-28.3,20.5,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
46,AR_1BR_A_5,AR_1BR_A_5.rvt : 301 : location <Not Shared>,1320006,35.399999,-28.3,20.5,SOUTH,270.0,270.0,-90.0,191.836799,78.1632,-0.0,-1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,-28.3,20.5,-1.0,0.0,0.0,-0.0,-1.0,0.0,0.0,0.0,1.0
47,AR_2BR_B_7,AR_2BR_B_7.rvt : 302 : location <Not Shared>,1320007,44.400001,-36.85,20.5,EAST,0.0,0.0,0.0,281.8368,78.1632,1.0,0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,44.400001,-36.85,20.5,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
48,AR_1BR_A_1,AR_1BR_A_1.rvt : 303 : location <Not Shared>,1320008,26.399999,-8.4,20.5,NORTH,90.0,90.0,90.0,11.836799,78.1632,0.0,1.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.399999,-8.4,20.5,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
49,AR_1BR_B,AR_1BR_B.rvt : 304 : location <Not Shared>,1320009,33.549999,-13.81,20.5,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,33.549999,-13.81,20.5,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
50,AR_2BR_B_1,AR_2BR_B_1.rvt : 305 : location <Not Shared>,1320010,35.399999,0.15,20.5,EAST,0.0,0.0,-0.0,281.836799,78.1632,1.0,-0.0,0.0,1.0,1.0,1.0,True,False,1.0,NORMAL,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,35.399999,0.15,20.5,-0.0,-1.0,0.0,1.0,-0.0,0.0,0.0,0.0,1.0
51,AR_1BR_A_1,AR_1BR_A_1.rvt : 306 : location <Not Shared>,1320011,26.400001,-8.4,20.5,NORTH,90.0,90.0,90.0,11.8368,78.1632,-0.0,1.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,26.400001,-8.4,20.5,-1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,1.0
52,AR_1BR_B,AR_1BR_B.rvt : 307 : location <Not Shared>,1320012,19.250001,-13.81,20.5,WEST,180.0,180.0,-180.0,101.8368,78.1632,-1.0,-0.0,0.0,1.0,1.0,1.0,True,True,-1.0,MIRROR,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,,,,,UNKNOWN,,,19.250001,-13.81,20.5,0.0,-1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,1.0
